time,density,radius
22210,1.5525E+12,4.18275E-07
22211,1.5525E+12,4.1828E-07
22212,1.5524E+12,4.1828E-07
22213,1.5524E+12,4.1828E-07
22214,1.5524E+12,4.1828E-07
22215,1.5524E+12,4.1828E-07
22216,1.5524E+12,4.1828E-07
22217,1.5523E+12,4.1828E-07
22218,1.5523E+12,4.18285E-07
22219,1.5523E+12,4.18285E-07
22220,1.5523E+12,4.18285E-07
22221,1.5523E+12,4.18285E-07
22222,1.5523E+12,4.18285E-07
22223,1.5522E+12,4.18285E-07
22224,1.5522E+12,4.18285E-07
22225,1.5522E+12,4.1829E-07
22226,1.5522E+12,4.1829E-07
22227,1.5522E+12,4.1829E-07
22228,1.5522E+12,4.1829E-07
22229,1.5521E+12,4.1829E-07
22230,1.5521E+12,4.1829E-07
22231,1.5521E+12,4.1829E-07
22232,1.5521E+12,4.18295E-07
22233,1.5521E+12,4.18295E-07
22234,1.552E+12,4.18295E-07
22235,1.552E+12,4.18295E-07
22236,1.552E+12,4.18295E-07
22237,1.552E+12,4.18295E-07
22238,1.552E+12,4.18295E-07
22239,1.552E+12,4.183E-07
22240,1.5519E+12,4.183E-07
22241,1.5519E+12,4.183E-07
22242,1.5519E+12,4.183E-07
22243,1.5519E+12,4.183E-07
22244,1.5519E+12,4.183E-07
22245,1.5518E+12,4.183E-07
22246,1.5518E+12,4.18305E-07
22247,1.5518E+12,4.18305E-07
22248,1.5518E+12,4.18305E-07
22249,1.5518E+12,4.18305E-07
22250,1.5518E+12,4.18305E-07
22251,1.5517E+12,4.18305E-07
22252,1.5517E+12,4.18305E-07
22253,1.5517E+12,4.18305E-07
22254,1.5517E+12,4.1831E-07
22255,1.5517E+12,4.1831E-07
22256,1.5516E+12,4.1831E-07
22257,1.5516E+12,4.1831E-07
22258,1.5516E+12,4.1831E-07
22259,1.5516E+12,4.1831E-07
22260,1.5516E+12,4.1831E-07
22261,1.5516E+12,4.18315E-07
22262,1.5515E+12,4.18315E-07
22263,1.5515E+12,4.18315E-07
22264,1.5515E+12,4.18315E-07
22265,1.5515E+12,4.18315E-07
22266,1.5515E+12,4.18315E-07
22267,1.5514E+12,4.18315E-07
22268,1.5514E+12,4.1832E-07
22269,1.5514E+12,4.1832E-07
22270,1.5514E+12,4.1832E-07
22271,1.5514E+12,4.1832E-07
22272,1.5514E+12,4.1832E-07
22273,1.5513E+12,4.1832E-07
22274,1.5513E+12,4.1832E-07
22275,1.5513E+12,4.18325E-07
22276,1.5513E+12,4.18325E-07
22277,1.5513E+12,4.18325E-07
22278,1.5513E+12,4.18325E-07
22279,1.5512E+12,4.18325E-07
22280,1.5512E+12,4.18325E-07
22281,1.5512E+12,4.18325E-07
22282,1.5512E+12,4.1833E-07
22283,1.5512E+12,4.1833E-07
22284,1.5511E+12,4.1833E-07
22285,1.5511E+12,4.1833E-07
22286,1.5511E+12,4.1833E-07
22287,1.5511E+12,4.1833E-07
22288,1.5511E+12,4.1833E-07
22289,1.5511E+12,4.18335E-07
22290,1.551E+12,4.18335E-07
22291,1.551E+12,4.18335E-07
22292,1.551E+12,4.18335E-07
22293,1.551E+12,4.18335E-07
22294,1.551E+12,4.18335E-07
22295,1.5509E+12,4.18335E-07
22296,1.5509E+12,4.1834E-07
22297,1.5509E+12,4.1834E-07
22298,1.5509E+12,4.1834E-07
22299,1.5509E+12,4.1834E-07
22300,1.5509E+12,4.1834E-07
22301,1.5508E+12,4.1834E-07
22302,1.5508E+12,4.1834E-07
22303,1.5508E+12,4.1834E-07
22304,1.5508E+12,4.18345E-07
22305,1.5508E+12,4.18345E-07
22306,1.5507E+12,4.18345E-07
22307,1.5507E+12,4.18345E-07
22308,1.5507E+12,4.18345E-07
22309,1.5507E+12,4.18345E-07
22310,1.5507E+12,4.18345E-07
22311,1.5507E+12,4.1835E-07
22312,1.5506E+12,4.1835E-07
22313,1.5506E+12,4.1835E-07
22314,1.5506E+12,4.1835E-07
22315,1.5506E+12,4.1835E-07
22316,1.5506E+12,4.1835E-07
22317,1.5506E+12,4.1835E-07
22318,1.5505E+12,4.18355E-07
22319,1.5505E+12,4.18355E-07
22320,1.5505E+12,4.18355E-07
22321,1.5505E+12,4.18355E-07
22322,1.5505E+12,4.18355E-07
22323,1.5504E+12,4.18355E-07
22324,1.5504E+12,4.18355E-07
22325,1.5504E+12,4.1836E-07
22326,1.5504E+12,4.1836E-07
22327,1.5504E+12,4.1836E-07
22328,1.5504E+12,4.1836E-07
22329,1.5503E+12,4.1836E-07
22330,1.5503E+12,4.1836E-07
22331,1.5503E+12,4.1836E-07
22332,1.5503E+12,4.18365E-07
22333,1.5503E+12,4.18365E-07
22334,1.5502E+12,4.18365E-07
22335,1.5502E+12,4.18365E-07
22336,1.5502E+12,4.18365E-07
22337,1.5502E+12,4.18365E-07
22338,1.5502E+12,4.18365E-07
22339,1.5502E+12,4.18365E-07
22340,1.5501E+12,4.1837E-07
22341,1.5501E+12,4.1837E-07
22342,1.5501E+12,4.1837E-07
22343,1.5501E+12,4.1837E-07
22344,1.5501E+12,4.1837E-07
22345,1.55E+12,4.1837E-07
22346,1.55E+12,4.1837E-07
22347,1.55E+12,4.18375E-07
22348,1.55E+12,4.18375E-07
22349,1.55E+12,4.18375E-07
22350,1.55E+12,4.18375E-07
22351,1.5499E+12,4.18375E-07
22352,1.5499E+12,4.18375E-07
22353,1.5499E+12,4.18375E-07
22354,1.5499E+12,4.1838E-07
22355,1.5499E+12,4.1838E-07
22356,1.5499E+12,4.1838E-07
22357,1.5498E+12,4.1838E-07
22358,1.5498E+12,4.1838E-07
22359,1.5498E+12,4.1838E-07
22360,1.5498E+12,4.1838E-07
22361,1.5498E+12,4.18385E-07
22362,1.5497E+12,4.18385E-07
22363,1.5497E+12,4.18385E-07
22364,1.5497E+12,4.18385E-07
22365,1.5497E+12,4.18385E-07
22366,1.5497E+12,4.18385E-07
22367,1.5497E+12,4.18385E-07
22368,1.5496E+12,4.1839E-07
22369,1.5496E+12,4.1839E-07
22370,1.5496E+12,4.1839E-07
22371,1.5496E+12,4.1839E-07
22372,1.5496E+12,4.1839E-07
22373,1.5495E+12,4.1839E-07
22374,1.5495E+12,4.1839E-07
22375,1.5495E+12,4.18395E-07
22376,1.5495E+12,4.18395E-07
22377,1.5495E+12,4.18395E-07
22378,1.5495E+12,4.18395E-07
22379,1.5494E+12,4.18395E-07
22380,1.5494E+12,4.18395E-07
22381,1.5494E+12,4.18395E-07
22382,1.5494E+12,4.18395E-07
22383,1.5494E+12,4.184E-07
22384,1.5494E+12,4.184E-07
22385,1.5493E+12,4.184E-07
22386,1.5493E+12,4.184E-07
22387,1.5493E+12,4.184E-07
22388,1.5493E+12,4.184E-07
22389,1.5493E+12,4.184E-07
22390,1.5492E+12,4.18405E-07
22391,1.5492E+12,4.18405E-07
22392,1.5492E+12,4.18405E-07
22393,1.5492E+12,4.18405E-07
22394,1.5492E+12,4.18405E-07
22395,1.5492E+12,4.18405E-07
22396,1.5491E+12,4.18405E-07
22397,1.5491E+12,4.1841E-07
22398,1.5491E+12,4.1841E-07
22399,1.5491E+12,4.1841E-07
22400,1.5491E+12,4.1841E-07
22401,1.549E+12,4.1841E-07
22402,1.549E+12,4.1841E-07
22403,1.549E+12,4.1841E-07
22404,1.549E+12,4.18415E-07
22405,1.549E+12,4.18415E-07
22406,1.549E+12,4.18415E-07
22407,1.5489E+12,4.18415E-07
22408,1.5489E+12,4.18415E-07
22409,1.5489E+12,4.18415E-07
22410,1.5489E+12,4.18415E-07
22411,1.5489E+12,4.1842E-07
22412,1.5489E+12,4.1842E-07
22413,1.5488E+12,4.1842E-07
22414,1.5488E+12,4.1842E-07
22415,1.5488E+12,4.1842E-07
22416,1.5488E+12,4.1842E-07
22417,1.5488E+12,4.1842E-07
22418,1.5487E+12,4.1842E-07
22419,1.5487E+12,4.18425E-07
22420,1.5487E+12,4.18425E-07
22421,1.5487E+12,4.18425E-07
22422,1.5487E+12,4.18425E-07
22423,1.5487E+12,4.18425E-07
22424,1.5486E+12,4.18425E-07
22425,1.5486E+12,4.18425E-07
22426,1.5486E+12,4.1843E-07
22427,1.5486E+12,4.1843E-07
22428,1.5486E+12,4.1843E-07
22429,1.5485E+12,4.1843E-07
22430,1.5485E+12,4.1843E-07
22431,1.5485E+12,4.1843E-07
22432,1.5485E+12,4.1843E-07
22433,1.5485E+12,4.18435E-07
22434,1.5485E+12,4.18435E-07
22435,1.5484E+12,4.18435E-07
22436,1.5484E+12,4.18435E-07
22437,1.5484E+12,4.18435E-07
22438,1.5484E+12,4.18435E-07
22439,1.5484E+12,4.18435E-07
22440,1.5484E+12,4.1844E-07
22441,1.5483E+12,4.1844E-07
22442,1.5483E+12,4.1844E-07
22443,1.5483E+12,4.1844E-07
22444,1.5483E+12,4.1844E-07
22445,1.5483E+12,4.1844E-07
22446,1.5482E+12,4.1844E-07
22447,1.5482E+12,4.18445E-07
22448,1.5482E+12,4.18445E-07
22449,1.5482E+12,4.18445E-07
22450,1.5482E+12,4.18445E-07
22451,1.5482E+12,4.18445E-07
22452,1.5481E+12,4.18445E-07
22453,1.5481E+12,4.18445E-07
22454,1.5481E+12,4.18445E-07
22455,1.5481E+12,4.1845E-07
22456,1.5481E+12,4.1845E-07
22457,1.548E+12,4.1845E-07
22458,1.548E+12,4.1845E-07
22459,1.548E+12,4.1845E-07
22460,1.548E+12,4.1845E-07
22461,1.548E+12,4.1845E-07
22462,1.548E+12,4.18455E-07
22463,1.5479E+12,4.18455E-07
22464,1.5479E+12,4.18455E-07
22465,1.5479E+12,4.18455E-07
22466,1.5479E+12,4.18455E-07
22467,1.5479E+12,4.18455E-07
22468,1.5479E+12,4.18455E-07
22469,1.5478E+12,4.1846E-07
22470,1.5478E+12,4.1846E-07
22471,1.5478E+12,4.1846E-07
22472,1.5478E+12,4.1846E-07
22473,1.5478E+12,4.1846E-07
22474,1.5477E+12,4.1846E-07
22475,1.5477E+12,4.1846E-07
22476,1.5477E+12,4.18465E-07
22477,1.5477E+12,4.18465E-07
22478,1.5477E+12,4.18465E-07
22479,1.5477E+12,4.18465E-07
22480,1.5476E+12,4.18465E-07
22481,1.5476E+12,4.18465E-07
22482,1.5476E+12,4.18465E-07
22483,1.5476E+12,4.18465E-07
22484,1.5476E+12,4.1847E-07
22485,1.5476E+12,4.1847E-07
22486,1.5475E+12,4.1847E-07
22487,1.5475E+12,4.1847E-07
22488,1.5475E+12,4.1847E-07
22489,1.5475E+12,4.1847E-07
22490,1.5475E+12,4.1847E-07
22491,1.5474E+12,4.18475E-07
22492,1.5474E+12,4.18475E-07
22493,1.5474E+12,4.18475E-07
22494,1.5474E+12,4.18475E-07
22495,1.5474E+12,4.18475E-07
22496,1.5474E+12,4.18475E-07
22497,1.5473E+12,4.18475E-07
22498,1.5473E+12,4.1848E-07
22499,1.5473E+12,4.1848E-07
22500,1.5473E+12,4.1848E-07
22501,1.5473E+12,4.1848E-07
22502,1.5472E+12,4.1848E-07
22503,1.5472E+12,4.1848E-07
22504,1.5472E+12,4.1848E-07
22505,1.5472E+12,4.18485E-07
22506,1.5472E+12,4.18485E-07
22507,1.5472E+12,4.18485E-07
22508,1.5471E+12,4.18485E-07
22509,1.5471E+12,4.18485E-07
22510,1.5471E+12,4.18485E-07
22511,1.5471E+12,4.18485E-07
22512,1.5471E+12,4.1849E-07
22513,1.5471E+12,4.1849E-07
22514,1.547E+12,4.1849E-07
22515,1.547E+12,4.1849E-07
22516,1.547E+12,4.1849E-07
22517,1.547E+12,4.1849E-07
22518,1.547E+12,4.1849E-07
22519,1.5469E+12,4.1849E-07
22520,1.5469E+12,4.18495E-07
22521,1.5469E+12,4.18495E-07
22522,1.5469E+12,4.18495E-07
22523,1.5469E+12,4.18495E-07
22524,1.5469E+12,4.18495E-07
22525,1.5468E+12,4.18495E-07
22526,1.5468E+12,4.18495E-07
22527,1.5468E+12,4.185E-07
22528,1.5468E+12,4.185E-07
22529,1.5468E+12,4.185E-07
22530,1.5468E+12,4.185E-07
22531,1.5467E+12,4.185E-07
22532,1.5467E+12,4.185E-07
22533,1.5467E+12,4.185E-07
22534,1.5467E+12,4.18505E-07
22535,1.5467E+12,4.18505E-07
22536,1.5466E+12,4.18505E-07
22537,1.5466E+12,4.18505E-07
22538,1.5466E+12,4.18505E-07
22539,1.5466E+12,4.18505E-07
22540,1.5466E+12,4.18505E-07
22541,1.5466E+12,4.1851E-07
22542,1.5465E+12,4.1851E-07
22543,1.5465E+12,4.1851E-07
22544,1.5465E+12,4.1851E-07
22545,1.5465E+12,4.1851E-07
22546,1.5465E+12,4.1851E-07
22547,1.5465E+12,4.1851E-07
22548,1.5464E+12,4.1851E-07
22549,1.5464E+12,4.18515E-07
22550,1.5464E+12,4.18515E-07
22551,1.5464E+12,4.18515E-07
22552,1.5464E+12,4.18515E-07
22553,1.5463E+12,4.18515E-07
22554,1.5463E+12,4.18515E-07
22555,1.5463E+12,4.18515E-07
22556,1.5463E+12,4.1852E-07
22557,1.5463E+12,4.1852E-07
22558,1.5463E+12,4.1852E-07
22559,1.5462E+12,4.1852E-07
22560,1.5462E+12,4.1852E-07
22561,1.5462E+12,4.1852E-07
22562,1.5462E+12,4.1852E-07
22563,1.5462E+12,4.18525E-07
22564,1.5461E+12,4.18525E-07
22565,1.5461E+12,4.18525E-07
22566,1.5461E+12,4.18525E-07
22567,1.5461E+12,4.18525E-07
22568,1.5461E+12,4.18525E-07
22569,1.5461E+12,4.18525E-07
22570,1.546E+12,4.1853E-07
22571,1.546E+12,4.1853E-07
22572,1.546E+12,4.1853E-07
22573,1.546E+12,4.1853E-07
22574,1.546E+12,4.1853E-07
22575,1.546E+12,4.1853E-07
22576,1.5459E+12,4.1853E-07
22577,1.5459E+12,4.1853E-07
22578,1.5459E+12,4.18535E-07
22579,1.5459E+12,4.18535E-07
22580,1.5459E+12,4.18535E-07
22581,1.5458E+12,4.18535E-07
22582,1.5458E+12,4.18535E-07
22583,1.5458E+12,4.18535E-07
22584,1.5458E+12,4.18535E-07
22585,1.5458E+12,4.1854E-07
22586,1.5458E+12,4.1854E-07
22587,1.5457E+12,4.1854E-07
22588,1.5457E+12,4.1854E-07
22589,1.5457E+12,4.1854E-07
22590,1.5457E+12,4.1854E-07
22591,1.5457E+12,4.1854E-07
22592,1.5457E+12,4.18545E-07
22593,1.5456E+12,4.18545E-07
22594,1.5456E+12,4.18545E-07
22595,1.5456E+12,4.18545E-07
22596,1.5456E+12,4.18545E-07
22597,1.5456E+12,4.18545E-07
22598,1.5455E+12,4.18545E-07
22599,1.5455E+12,4.1855E-07
22600,1.5455E+12,4.1855E-07
22601,1.5455E+12,4.1855E-07
22602,1.5455E+12,4.1855E-07
22603,1.5455E+12,4.1855E-07
22604,1.5454E+12,4.1855E-07
22605,1.5454E+12,4.1855E-07
22606,1.5454E+12,4.1855E-07
22607,1.5454E+12,4.18555E-07
22608,1.5454E+12,4.18555E-07
22609,1.5454E+12,4.18555E-07
22610,1.5453E+12,4.18555E-07
22611,1.5453E+12,4.18555E-07
22612,1.5453E+12,4.18555E-07
22613,1.5453E+12,4.18555E-07
22614,1.5453E+12,4.1856E-07
22615,1.5452E+12,4.1856E-07
22616,1.5452E+12,4.1856E-07
22617,1.5452E+12,4.1856E-07
22618,1.5452E+12,4.1856E-07
22619,1.5452E+12,4.1856E-07
22620,1.5452E+12,4.1856E-07
22621,1.5451E+12,4.18565E-07
22622,1.5451E+12,4.18565E-07
22623,1.5451E+12,4.18565E-07
22624,1.5451E+12,4.18565E-07
22625,1.5451E+12,4.18565E-07
22626,1.5451E+12,4.18565E-07
22627,1.545E+12,4.18565E-07
22628,1.545E+12,4.18565E-07
22629,1.545E+12,4.1857E-07
22630,1.545E+12,4.1857E-07
22631,1.545E+12,4.1857E-07
22632,1.5449E+12,4.1857E-07
22633,1.5449E+12,4.1857E-07
22634,1.5449E+12,4.1857E-07
22635,1.5449E+12,4.1857E-07
22636,1.5449E+12,4.18575E-07
22637,1.5449E+12,4.18575E-07
22638,1.5448E+12,4.18575E-07
22639,1.5448E+12,4.18575E-07
22640,1.5448E+12,4.18575E-07
22641,1.5448E+12,4.18575E-07
22642,1.5448E+12,4.18575E-07
22643,1.5448E+12,4.1858E-07
22644,1.5447E+12,4.1858E-07
22645,1.5447E+12,4.1858E-07
22646,1.5447E+12,4.1858E-07
22647,1.5447E+12,4.1858E-07
22648,1.5447E+12,4.1858E-07
22649,1.5446E+12,4.1858E-07
22650,1.5446E+12,4.18585E-07
22651,1.5446E+12,4.18585E-07
22652,1.5446E+12,4.18585E-07
22653,1.5446E+12,4.18585E-07
22654,1.5446E+12,4.18585E-07
22655,1.5445E+12,4.18585E-07
22656,1.5445E+12,4.18585E-07
22657,1.5445E+12,4.18585E-07
22658,1.5445E+12,4.1859E-07
22659,1.5445E+12,4.1859E-07
22660,1.5445E+12,4.1859E-07
22661,1.5444E+12,4.1859E-07
22662,1.5444E+12,4.1859E-07
22663,1.5444E+12,4.1859E-07
22664,1.5444E+12,4.1859E-07
22665,1.5444E+12,4.18595E-07
22666,1.5444E+12,4.18595E-07
22667,1.5443E+12,4.18595E-07
22668,1.5443E+12,4.18595E-07
22669,1.5443E+12,4.18595E-07
22670,1.5443E+12,4.18595E-07
22671,1.5443E+12,4.18595E-07
22672,1.5442E+12,4.186E-07
22673,1.5442E+12,4.186E-07
22674,1.5442E+12,4.186E-07
22675,1.5442E+12,4.186E-07
22676,1.5442E+12,4.186E-07
22677,1.5442E+12,4.186E-07
22678,1.5441E+12,4.186E-07
22679,1.5441E+12,4.186E-07
22680,1.5441E+12,4.18605E-07
22681,1.5441E+12,4.18605E-07
22682,1.5441E+12,4.18605E-07
22683,1.5441E+12,4.18605E-07
22684,1.544E+12,4.18605E-07
22685,1.544E+12,4.18605E-07
22686,1.544E+12,4.18605E-07
22687,1.544E+12,4.1861E-07
22688,1.544E+12,4.1861E-07
22689,1.5439E+12,4.1861E-07
22690,1.5439E+12,4.1861E-07
22691,1.5439E+12,4.1861E-07
22692,1.5439E+12,4.1861E-07
22693,1.5439E+12,4.1861E-07
22694,1.5439E+12,4.18615E-07
22695,1.5438E+12,4.18615E-07
22696,1.5438E+12,4.18615E-07
22697,1.5438E+12,4.18615E-07
22698,1.5438E+12,4.18615E-07
22699,1.5438E+12,4.18615E-07
22700,1.5438E+12,4.18615E-07
22701,1.5437E+12,4.1862E-07
22702,1.5437E+12,4.1862E-07
22703,1.5437E+12,4.1862E-07
22704,1.5437E+12,4.1862E-07
22705,1.5437E+12,4.1862E-07
22706,1.5436E+12,4.1862E-07
22707,1.5436E+12,4.1862E-07
22708,1.5436E+12,4.1862E-07
22709,1.5436E+12,4.18625E-07
22710,1.5436E+12,4.18625E-07
22711,1.5436E+12,4.18625E-07
22712,1.5435E+12,4.18625E-07
22713,1.5435E+12,4.18625E-07
22714,1.5435E+12,4.18625E-07
22715,1.5435E+12,4.18625E-07
22716,1.5435E+12,4.1863E-07
22717,1.5435E+12,4.1863E-07
22718,1.5434E+12,4.1863E-07
22719,1.5434E+12,4.1863E-07
22720,1.5434E+12,4.1863E-07
22721,1.5434E+12,4.1863E-07
22722,1.5434E+12,4.1863E-07
22723,1.5433E+12,4.18635E-07
22724,1.5433E+12,4.18635E-07
22725,1.5433E+12,4.18635E-07
22726,1.5433E+12,4.18635E-07
22727,1.5433E+12,4.18635E-07
22728,1.5433E+12,4.18635E-07
22729,1.5432E+12,4.18635E-07
22730,1.5432E+12,4.18635E-07
22731,1.5432E+12,4.1864E-07
22732,1.5432E+12,4.1864E-07
22733,1.5432E+12,4.1864E-07
22734,1.5432E+12,4.1864E-07
22735,1.5431E+12,4.1864E-07
22736,1.5431E+12,4.1864E-07
22737,1.5431E+12,4.1864E-07
22738,1.5431E+12,4.18645E-07
22739,1.5431E+12,4.18645E-07
22740,1.5431E+12,4.18645E-07
22741,1.543E+12,4.18645E-07
22742,1.543E+12,4.18645E-07
22743,1.543E+12,4.18645E-07
22744,1.543E+12,4.18645E-07
22745,1.543E+12,4.1865E-07
22746,1.5429E+12,4.1865E-07
22747,1.5429E+12,4.1865E-07
22748,1.5429E+12,4.1865E-07
22749,1.5429E+12,4.1865E-07
22750,1.5429E+12,4.1865E-07
22751,1.5429E+12,4.1865E-07
22752,1.5428E+12,4.1865E-07
22753,1.5428E+12,4.18655E-07
22754,1.5428E+12,4.18655E-07
22755,1.5428E+12,4.18655E-07
22756,1.5428E+12,4.18655E-07
22757,1.5428E+12,4.18655E-07
22758,1.5427E+12,4.18655E-07
22759,1.5427E+12,4.18655E-07
22760,1.5427E+12,4.1866E-07
22761,1.5427E+12,4.1866E-07
22762,1.5427E+12,4.1866E-07
22763,1.5426E+12,4.1866E-07
22764,1.5426E+12,4.1866E-07
22765,1.5426E+12,4.1866E-07
22766,1.5426E+12,4.1866E-07
22767,1.5426E+12,4.18665E-07
22768,1.5426E+12,4.18665E-07
22769,1.5425E+12,4.18665E-07
22770,1.5425E+12,4.18665E-07
22771,1.5425E+12,4.18665E-07
22772,1.5425E+12,4.18665E-07
22773,1.5425E+12,4.18665E-07
22774,1.5425E+12,4.18665E-07
22775,1.5424E+12,4.1867E-07
22776,1.5424E+12,4.1867E-07
22777,1.5424E+12,4.1867E-07
22778,1.5424E+12,4.1867E-07
22779,1.5424E+12,4.1867E-07
22780,1.5424E+12,4.1867E-07
22781,1.5423E+12,4.1867E-07
22782,1.5423E+12,4.18675E-07
22783,1.5423E+12,4.18675E-07
22784,1.5423E+12,4.18675E-07
22785,1.5423E+12,4.18675E-07
22786,1.5422E+12,4.18675E-07
22787,1.5422E+12,4.18675E-07
22788,1.5422E+12,4.18675E-07
22789,1.5422E+12,4.1868E-07
22790,1.5422E+12,4.1868E-07
22791,1.5422E+12,4.1868E-07
22792,1.5421E+12,4.1868E-07
22793,1.5421E+12,4.1868E-07
22794,1.5421E+12,4.1868E-07
22795,1.5421E+12,4.1868E-07
22796,1.5421E+12,4.1868E-07
22797,1.5421E+12,4.18685E-07
22798,1.542E+12,4.18685E-07
22799,1.542E+12,4.18685E-07
22800,1.542E+12,4.18685E-07
22801,1.542E+12,4.18685E-07
22802,1.542E+12,4.18685E-07
22803,1.542E+12,4.18685E-07
22804,1.5419E+12,4.1869E-07
22805,1.5419E+12,4.1869E-07
22806,1.5419E+12,4.1869E-07
22807,1.5419E+12,4.1869E-07
22808,1.5419E+12,4.1869E-07
22809,1.5418E+12,4.1869E-07
22810,1.5418E+12,4.1869E-07
22811,1.5418E+12,4.18695E-07
22812,1.5418E+12,4.18695E-07
22813,1.5418E+12,4.18695E-07
22814,1.5418E+12,4.18695E-07
22815,1.5417E+12,4.18695E-07
22816,1.5417E+12,4.18695E-07
22817,1.5417E+12,4.18695E-07
22818,1.5417E+12,4.18695E-07
22819,1.5417E+12,4.187E-07
22820,1.5417E+12,4.187E-07
22821,1.5416E+12,4.187E-07
22822,1.5416E+12,4.187E-07
22823,1.5416E+12,4.187E-07
22824,1.5416E+12,4.187E-07
22825,1.5416E+12,4.187E-07
22826,1.5415E+12,4.18705E-07
22827,1.5415E+12,4.18705E-07
22828,1.5415E+12,4.18705E-07
22829,1.5415E+12,4.18705E-07
22830,1.5415E+12,4.18705E-07
22831,1.5415E+12,4.18705E-07
22832,1.5414E+12,4.18705E-07
22833,1.5414E+12,4.1871E-07
22834,1.5414E+12,4.1871E-07
22835,1.5414E+12,4.1871E-07
22836,1.5414E+12,4.1871E-07
22837,1.5414E+12,4.1871E-07
22838,1.5413E+12,4.1871E-07
22839,1.5413E+12,4.1871E-07
22840,1.5413E+12,4.1871E-07
22841,1.5413E+12,4.18715E-07
22842,1.5413E+12,4.18715E-07
22843,1.5413E+12,4.18715E-07
22844,1.5412E+12,4.18715E-07
22845,1.5412E+12,4.18715E-07
22846,1.5412E+12,4.18715E-07
22847,1.5412E+12,4.18715E-07
22848,1.5412E+12,4.1872E-07
22849,1.5411E+12,4.1872E-07
22850,1.5411E+12,4.1872E-07
22851,1.5411E+12,4.1872E-07
22852,1.5411E+12,4.1872E-07
22853,1.5411E+12,4.1872E-07
22854,1.5411E+12,4.1872E-07
22855,1.541E+12,4.18725E-07
22856,1.541E+12,4.18725E-07
22857,1.541E+12,4.18725E-07
22858,1.541E+12,4.18725E-07
22859,1.541E+12,4.18725E-07
22860,1.541E+12,4.18725E-07
22861,1.5409E+12,4.18725E-07
22862,1.5409E+12,4.18725E-07
22863,1.5409E+12,4.1873E-07
22864,1.5409E+12,4.1873E-07
22865,1.5409E+12,4.1873E-07
22866,1.5409E+12,4.1873E-07
22867,1.5408E+12,4.1873E-07
22868,1.5408E+12,4.1873E-07
22869,1.5408E+12,4.1873E-07
22870,1.5408E+12,4.18735E-07
22871,1.5408E+12,4.18735E-07
22872,1.5407E+12,4.18735E-07
22873,1.5407E+12,4.18735E-07
22874,1.5407E+12,4.18735E-07
22875,1.5407E+12,4.18735E-07
22876,1.5407E+12,4.18735E-07
22877,1.5407E+12,4.1874E-07
22878,1.5406E+12,4.1874E-07
22879,1.5406E+12,4.1874E-07
22880,1.5406E+12,4.1874E-07
22881,1.5406E+12,4.1874E-07
22882,1.5406E+12,4.1874E-07
22883,1.5406E+12,4.1874E-07
22884,1.5405E+12,4.1874E-07
22885,1.5405E+12,4.18745E-07
22886,1.5405E+12,4.18745E-07
22887,1.5405E+12,4.18745E-07
22888,1.5405E+12,4.18745E-07
22889,1.5405E+12,4.18745E-07
22890,1.5404E+12,4.18745E-07
22891,1.5404E+12,4.18745E-07
22892,1.5404E+12,4.1875E-07
22893,1.5404E+12,4.1875E-07
22894,1.5404E+12,4.1875E-07
22895,1.5403E+12,4.1875E-07
22896,1.5403E+12,4.1875E-07
22897,1.5403E+12,4.1875E-07
22898,1.5403E+12,4.1875E-07
22899,1.5403E+12,4.18755E-07
22900,1.5403E+12,4.18755E-07
22901,1.5402E+12,4.18755E-07
22902,1.5402E+12,4.18755E-07
22903,1.5402E+12,4.18755E-07
22904,1.5402E+12,4.18755E-07
22905,1.5402E+12,4.18755E-07
22906,1.5402E+12,4.18755E-07
22907,1.5401E+12,4.1876E-07
22908,1.5401E+12,4.1876E-07
22909,1.5401E+12,4.1876E-07
22910,1.5401E+12,4.1876E-07
22911,1.5401E+12,4.1876E-07
22912,1.5401E+12,4.1876E-07
22913,1.54E+12,4.1876E-07
22914,1.54E+12,4.18765E-07
22915,1.54E+12,4.18765E-07
22916,1.54E+12,4.18765E-07
22917,1.54E+12,4.18765E-07
22918,1.5399E+12,4.18765E-07
22919,1.5399E+12,4.18765E-07
22920,1.5399E+12,4.18765E-07
22921,1.5399E+12,4.18765E-07
22922,1.5399E+12,4.1877E-07
22923,1.5399E+12,4.1877E-07
22924,1.5398E+12,4.1877E-07
22925,1.5398E+12,4.1877E-07
22926,1.5398E+12,4.1877E-07
22927,1.5398E+12,4.1877E-07
22928,1.5398E+12,4.1877E-07
22929,1.5398E+12,4.18775E-07
22930,1.5397E+12,4.18775E-07
22931,1.5397E+12,4.18775E-07
22932,1.5397E+12,4.18775E-07
22933,1.5397E+12,4.18775E-07
22934,1.5397E+12,4.18775E-07
22935,1.5397E+12,4.18775E-07
22936,1.5396E+12,4.1878E-07
22937,1.5396E+12,4.1878E-07
22938,1.5396E+12,4.1878E-07
22939,1.5396E+12,4.1878E-07
22940,1.5396E+12,4.1878E-07
22941,1.5396E+12,4.1878E-07
22942,1.5395E+12,4.1878E-07
22943,1.5395E+12,4.1878E-07
22944,1.5395E+12,4.18785E-07
22945,1.5395E+12,4.18785E-07
22946,1.5395E+12,4.18785E-07
22947,1.5394E+12,4.18785E-07
22948,1.5394E+12,4.18785E-07
22949,1.5394E+12,4.18785E-07
22950,1.5394E+12,4.18785E-07
22951,1.5394E+12,4.1879E-07
